Location0,Location1
London England UK,16004
Leicester Leicestershire England UK,104
Los Angeles California USA,29477
New York City New York USA,22893
Nashville Tennessee USA,1209
England UK,63568
Poughkeepsie New York USA,102
Chicago Illinois USA,4857
Toronto Ontario Canada,7311
Burbank California USA,1515
El Segundo California USA,111
London Ontario Canada,117
New York USA,2888
Brooklyn New York USA,636
Germany,6522
Knoxville Tennessee USA,225
Atlanta Georgia USA,2881
Memphis Tennessee USA,469
Hollywood California USA,688
Charlotte North Carolina USA,655
Buenos Aires Federal District Argentina,52684
Canada,1293
California USA,2246
Burnaby British Columbia Canada,215
Coquitlam British Columbia Canada,101
Vancouver British Columbia Canada,5788
North Vancouver British Columbia Canada,229
Richmond British Columbia Canada,122
Calgary Alberta Canada,711
Alberta Canada,236
Budapest Hungary,1868
British Columbia Canada,602
Winnipeg Manitoba Canada,673
Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,5773
Hollywood Center Studios - 1040 N. Las Palmas Avenue Hollywood Los Angeles California USA,1055
San Diego California USA,1713
Tennessee USA,739
Seattle Washington USA,1508
Paramount Studios - 5555 Melrose Avenue Hollywood Los Angeles California USA,8132
Santa Monica California USA,1118
BBC Elstree Centre/ATV Studios Borehamwood Hertfordshire England UK,367
BBC Television Centre Wood Lane Shepherd's Bush London England UK,806
Sydney New South Wales Australia,2358
Philippines,1238
Hamilton Ontario Canada,545
Sony Pictures Studios - 10202 W. Washington Blvd. Culver City California USA,1115
Austin Texas USA,2371
Cape Town South Africa,268
Johannesburg South Africa,432
Sant Joan Desp Barcelona Catalonia Spain,146
Mexico,8901
Sweden,499
Las Vegas Nevada USA,2467
Death Valley National Park California USA,132
So Paulo So Paulo Brazil,701
Hannover Lower Saxony Germany,165
Warsaw Mazowieckie Poland,1125
West Hollywood California USA,368
Istanbul Turkey,2126
New Zealand,875
Culver Studios - 9336 W. Washington Blvd. Culver City California USA,645
Rio de Janeiro Rio de Janeiro Brazil,868
Paris France,6065
Monte Carlo Monaco,123
Guadalajara Jalisco Mexico,309
South Africa,1131
Cape Town Western Cape South Africa,410
Ljubljana Slovenia,193
Sarajevo Bosnia-Herzegovina,282
Zagreb Croatia,348
Berlin Germany,4241
Moscow Russia,1115
Riga Latvia,120
Tallinn Estonia,245
Vilnius Vilnius County Lithuania,117
Jordan,197
Shepperton Studios Shepperton Surrey England UK,608
Hackney London England UK,124
Norwich Norfolk England UK,177
Washington USA,188
Minneapolis Minnesota USA,849
Dorset England UK,114
Madrid Spain,3368
Kuala Lumpur Malaysia,219
Bulgaria,363
Montral Qubec Canada,3143
USA,25241
Rome Lazio Italy,2655
Bronx New York City New York USA,261
Manhattan New York City New York USA,1890
Baltimore Maryland USA,851
Washington District of Columbia USA,1904
Hollywood Los Angeles California USA,2846
Santa Cruz California USA,228
Tokyo Japan,1623
Miami Florida USA,2115
Stockholm Stockholms ln Sweden,825
Berkeley California USA,280
Florida USA,996
Tulsa Oklahoma USA,194
Mexico City Distrito Federal Mexico,2342
Hollywood Hills Los Angeles California USA,133
Santa Clarita California USA,2164
Studio City Los Angeles California USA,322
Lisbon Portugal,1423
Glasgow Scotland UK,212
Wellington New Zealand,220
Jerusalem Israel,460
CBS Broadcast Center Manhattan New York City New York USA,690
Yorkshire England UK,125
Athens Greece,857
UK,1570
Dallas Texas USA,1777
Auckland New Zealand,565
Dsseldorf North Rhine-Westphalia Germany,200
North Rhine-Westphalia Germany,167
Cologne North Rhine-Westphalia Germany,906
Osaka Japan,128
Detroit Michigan USA,953
Prague Czech Republic,1381
20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,3839
Brooklyn New York City New York USA,1889
Staten Island New York City New York USA,265
San Rafael California USA,122
Ireland,799
Manchester England UK,166
Louisiana USA,380
Rochester New York USA,260
Barcelona Catalonia Spain,1931
Victoria British Columbia Canada,283
Peru,281
Havana Cuba,452
Hamburg Germany,1318
Romania,2568
Bucharest Romania,1320
Santiago Chile,416
Seville Seville Andaluca Spain,111
Argentina,1503
Brazil,536
Chile,250
Colombia,240
Ecuador,105
Greenland,108
Italy,1332
Russia,719
Spain,1049
Czech Republic,450
Dublin County Dublin Ireland,664
India,1672
France,2074
Belgium,549
Rotterdam Zuid-Holland Netherlands,302
Amsterdam Netherlands,125
Ldz Ldzkie Poland,313
Auschwitz-Birkenau Concentration Camp Oswiecim Malopolskie Poland,105
Potsdam Brandenburg Germany,167
Birmingham West Midlands England UK,293
Halle Saxony-Anhalt Germany,107
Poland,950
Munich Bavaria Germany,1479
Vienna Austria,1233
Gdansk Pomorskie Poland,130
Copenhagen Denmark,639
Pittsburgh Pennsylvania USA,1405
Canberra Australian Capital Territory Australia,128
Hong Kong China,1447
Puerto Rico,375
San Francisco California USA,3946
Stage 18 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,419
Brussels Brussels-Capital Belgium,497
Turin Piedmont Italy,259
Montreal Qubec Canada,126
Edinburgh Scotland UK,468
Jamaica,186
Birmingham Alabama USA,289
Leipzig Saxony Germany,416
Australia,19898
St. Petersburg Russia,480
Miami Beach Florida USA,358
Philadelphia Pennsylvania USA,2056
New Orleans Louisiana USA,1740
Bangkok Thailand,528
Phoenix Arizona USA,1078
Beijing China,617
Antwerp Flanders Belgium,256
Guatemala,138
Malibu California USA,988
Japan,1082
Boston Massachusetts USA,2011
St. Louis Missouri USA,630
Denver Colorado USA,881
Melbourne Australia,9220
Atlantic City New Jersey USA,250
Ottawa Ontario Canada,617
Venice Veneto Italy,615
Ithaca New York USA,218
Tbilisi Georgia,135
Bogot Colombia,427
Brighton East Sussex England UK,339
Bristol England UK,375
Pinewood Studios Iver Heath Buckinghamshire England UK,1093
Lexington Kentucky USA,166
Afghanistan,206
Indonesia,270
Halifax Nova Scotia Canada,361
Ontario Canada,623
Columbia/Sunset Gower Studios - 1438 N. Gower Street Hollywood Los Angeles California USA,893
Metromedia Square - 5746 W. Sunset Blvd. Hollywood Los Angeles California USA,1385
Universal Studios - 100 Universal City Plaza Universal City California USA,5934
Chatsworth Los Angeles California USA,163
Union Station - 800 N. Alameda Street Downtown Los Angeles California USA,112
Griffith Observatory 2800 E Observatory Rd Los Angeles California USA,120
Orange County California USA,172
Newport Beach California USA,124
Santa Ana California USA,149
Thailand,658
Haiti,153
Slovenia,115
Houston Texas USA,1412
Old Tucson - 201 S. Kinney Road Tucson Arizona USA,350
Sonoran Desert Arizona USA,183
Sedona Arizona USA,196
Arizona USA,530
Tucson Arizona USA,704
Alabama Hills Lone Pine California USA,359
Mumbai Maharashtra India,1031
Roma Lazio Italy,369
Chattanooga Tennessee USA,106
Massachusetts USA,228
New Jersey USA,1103
Essen North Rhine-Westphalia Germany,102
Mallorca Balearic Islands Spain,214
Kaufman Astoria Studios - 3412 36th Street Astoria Queens New York City New York USA,782
Utah USA,473
Costa Rica,177
Tijuana Baja California Norte Mexico,216
Columbus Ohio USA,396
Michigan USA,344
Silvercup Studios - 4222 22nd Street Long Island City Queens New York City New York USA,370
Studio 8H NBC Studios - 30 Rockefeller Plaza Manhattan New York City New York USA,2982
Silvercup Studios East Long Island City Queens New York City New York USA,364
Augusta Georgia USA,332
Beverly Hills California USA,599
Milwaukee Wisconsin USA,379
Paris le-de-France France,187
Kansas City Missouri USA,393
O'ahu Hawaii USA,478
Serbia,204
Tempe Arizona USA,164
West Palm Beach Florida USA,150
Mlaga Mlaga Andaluca Spain,152
Jersey City New Jersey USA,334
Manchester Greater Manchester England UK,553
Cardiff South Glamorgan Wales UK,245
Melbourne Victoria Australia,1620
Cuba,332
Venezuela,147
Morocco,651
Caracas Venezuela,713
Wales UK,265
Belfast County Antrim Northern Ireland UK,284
Salzburg Salzburg Austria,139
Portugal,534
CBS Studio Center - 4024 Radford Avenue Studio City Los Angeles California USA,6482
Amsterdam Noord-Holland Netherlands,1018
Bronx New York USA,105
San Juan Puerto Rico,205
St. Paul Minnesota USA,269
Nice Alpes-Maritimes France,333
Marrakech Morocco,154
Culver City California USA,390
Lithuania,159
Kiel Schleswig-Holstein Germany,113
Zrich Kanton Zrich Switzerland,213
Hawaii USA,938
San Antonio Texas USA,667
North Hollywood California USA,140
Genoa Liguria Italy,121
Porto Portugal,309
Cambodia,229
Dublin Ireland,368
Singapore,525
Porto Alegre Rio Grande do Sul Brazil,229
Sherman Oaks Los Angeles California USA,229
Barcelona Spain,123
Trenton New Jersey USA,135
Washington DC USA,192
Cleveland Ohio USA,714
Marbella Mlaga Andaluca Spain,116
Malta,272
Leeds West Yorkshire England UK,233
Nottingham Nottinghamshire England UK,201
Southampton Hampshire England UK,150
Pakistan,152
Cairo Egypt,404
Beirut Lebanon,172
Akron Ohio USA,104
Norfolk Virginia USA,110
Virginia Beach Virginia USA,136
Silver Lake Los Angeles California USA,102
Naples Campania Italy,430
Reykjavk Iceland,230
Norway,417
Stage 14 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,886
Stage 17 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,953
Stage 21 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,342
3401 Exposition Blvd. Santa Monica California USA,244
Walt Disney Studios 500 South Buena Vista Street Burbank California USA,1115
Revue Studios Hollywood Los Angeles California USA,1957
Switzerland,626
Austria,450
Stage 14 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,255
Texas USA,882
South Korea,398
Raleigh Manhattan Beach Studios - 1600 Rosecrans Avenue Manhattan Beach California USA,561
Torrance California USA,116
Walt Disney's Golden Oak Ranch - 19802 Placerita Canyon Road Newhall California USA,102
Pasadena California USA,860
Redondo Beach California USA,198
Long Beach California USA,1217
Huntington Beach California USA,169
Manhattan Beach California USA,127
Glendale California USA,593
Santo Domingo Dominican Republic,309
Lawrence Kansas USA,203
Ohio USA,195
Dhaka Bangladesh,271
Hong Kong,238
Liverpool Merseyside England UK,330
Cincinnati Ohio USA,389
Orlando Florida USA,1202
Scotland UK,1941
Oaxaca Mexico,161
North Carolina USA,453
Casablanca Morocco,150
Perth Western Australia Australia,333
Sri Lanka,175
San Fernando Valley Los Angeles California USA,254
Cornwall England UK,249
Northern Ireland UK,127
So Paulo Brazil,239
Nigeria,108
Regina Saskatchewan Canada,121
Israel,1136
Stockton California USA,105
Turkey,512
Western Australia Australia,125
Malaysia,264
Vietnam,226
Niagara Falls Ontario Canada,183
Rome Italy,308
Florence Tuscany Italy,270
Victorville California USA,118
Macau China,150
Calcutta West Bengal India,127
Chennai Tamil Nadu India,250
Delhi India,223
Oxford Oxfordshire England UK,217
Qubec Qubec Canada,122
Bray Studios Down Place Oakley Green Berkshire England UK,118
South Pasadena California USA,117
Glasgow Strathclyde Scotland UK,334
Mozambique,108
Adelaide South Australia Australia,562
Iceland,455
Lancaster California USA,245
Metro-Goldwyn-Mayer Studios - 10202 W. Washington Blvd. Culver City California USA,4497
The Lot - 1041 N. Formosa Avenue West Hollywood California USA,448
Westminster London England UK,110
Slovakia,127
Oklahoma USA,161
Sicily Italy,180
Edmonton Alberta Canada,398
Vermont USA,130
Richmond Virginia USA,283
Colorado Springs Colorado USA,174
Bali Indonesia,167
Charleston South Carolina USA,403
Kenya,413
Queensland Australia,312
South Australia Australia,488
Victoria Australia,197
Bradford West Yorkshire England UK,137
New South Wales Australia,263
Netherlands,511
Galveston Texas USA,104
Tuscany Italy,142
Egypt,411
Hungary,771
Televisa San Angel Mexico City Distrito Federal Mexico,126
Mexico City Mexico,182
China,769
Hotel Presidente Luanda Luanda Angola Africa,203
Parque Nacional da Quiama Angola Africa,203
Quedas de gua de Kalandula Angola Africa,191
Taipei City Taiwan,173
Tunisia,186
Central Park Manhattan New York City New York USA,375
Yonkers New York USA,155
Long Island New York USA,646
Lahore Pakistan,103
Virginia USA,256
Cyprus,110
Brisbane Queensland Australia,512
Wembley Studios Wembley London England UK,254
Southern California California USA,160
Indianapolis Indiana USA,332
Riverside California USA,248
Reno Nevada USA,205
Jakarta Indonesia,191
Metro Manila Philippines,452
Santa Barbara California USA,415
Kentucky USA,199
Portland Oregon USA,1268
Gainesville Florida USA,116
Sacramento California USA,605
Corpus Christi Texas USA,104
Ventura California USA,207
Scottsdale Arizona USA,199
Helsinki Finland,1308
Lissewege Flanders Belgium,249
St. John's Newfoundland Newfoundland and Labrador Canada,123
Luxembourg,240
Bergen Hordaland Norway,128
Stuttgart Baden-Wrttemberg Germany,302
Cannes Alpes-Maritimes France,193
ABC Television Center - 4151 Prospect Avenue Los Angeles California USA,988
Des Moines Iowa USA,200
Portsmouth Hampshire England UK,151
Chiapas Mexico,109
Sofia Bulgaria,360
Cabo San Lucas Baja California Sur Mexico,105
Whittier California USA,122
Lebanon,177
Oakville Ontario Canada,135
Acapulco Guerrero Mexico,267
Yellowstone National Park Wyoming USA,106
Stage 1 NBC Studios - 3000 W. Alameda Avenue Burbank California USA,330
Dubai United Arab Emirates,314
Mississauga Ontario Canada,180
Desilu Studios - 9336 W. Washington Blvd. Culver City California USA,4017
Windsor Ontario Canada,139
Minnesota USA,264
Van Nuys Los Angeles California USA,338
Tampere Finland,233
Simi Valley California USA,183
Taiwan,288
Laguna Beach California USA,118
Marseille Bouches-du-Rhne France,305
Pepper Jay Productions Hollywood Los Angeles California USA,506
Downtown Los Angeles California USA,563
Valencia Comunidad Valenciana Spain,339
Monterrey Nuevo Len Mexico,285
Blackpool Lancashire England UK,120
Paramount Ranch - 2813 Cornell Road Agoura California USA,450
Colonial Street Backlot Universal Studios - 100 Universal City Plaza Universal City California USA,141
Griffith Park - 4730 Crystal Springs Drive Los Angeles California USA,239
Toluca Lake Los Angeles California USA,101
Venice Los Angeles California USA,382
Marina del Rey California USA,283
Los Angeles International Airport - 1 World Way Los Angeles California USA,201
North Hollywood Los Angeles California USA,582
City Hall - 200 N. Spring Street Downtown Los Angeles California USA,208
Hollywood Boulevard Hollywood Los Angeles California USA,136
Los Feliz Los Angeles California USA,127
Venice Beach Venice Los Angeles California USA,233
Big Bear Lake Big Bear Valley San Bernardino National Forest California USA,335
Bay Area San Francisco California USA,153
Devon England UK,131
Kent England UK,193
Norfolk England UK,102
Izmir Turkey,102
Montevideo Uruguay,145
Fort Worth Texas USA,328
Kaua'i Hawaii USA,108
Riverside Studios Hammersmith London England UK,513
Fiji,112
Hyderabad Telangana India,361
Stage 3 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,623
Stage 9 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,1411
Palm Springs California USA,360
Big Bear Valley San Bernardino National Forest California USA,103
California Studios - 5530 Melrose Avenue Hollywood Los Angeles California USA,133
Corriganville Ray Corrigan Ranch Simi Valley California USA,382
Hal Roach Studios - 8822 Washington Blvd. Culver City California USA,2327
Iverson Ranch - 1 Iverson Lane Chatsworth Los Angeles California USA,1021
Palmdale California USA,276
Columbia/Warner Bros. Ranch - 411 North Hollywood Way Burbank California USA,129
Lone Pine California USA,140
Melody Ranch - 24715 Oak Creek Avenue Newhall California USA,126
Walker Ranch - 19152 Placerita Canyon Road Newhall California USA,184
Rio de Janeiro Brazil,306
Ghana,165
Tanzania,170
Uganda,220
Zimbabwe,135
Lagos Nigeria,153
Namibia,165
Seoul South Korea,441
Mississippi USA,140
CBS Television City - 7800 Beverly Blvd. Fairfax Los Angeles California USA,1751
Langley British Columbia Canada,130
Tel Aviv Israel,500
Tehran Iran,897
Surrey England UK,160
Twickenham Film Studios St Margarets Twickenham Middlesex England UK,249
Greece,389
Savannah Georgia USA,484
Greystone Park & Mansion - 905 Loma Vista Drive Beverly Hills California USA,121
Los Angeles County Arboretum & Botanic Garden - 301 N. Baldwin Avenue Arcadia California USA,125
Palermo Sicily Italy,114
Shanghai China,534
Tampa Florida USA,543
Bournemouth Dorset England UK,199
Fort Lauderdale Florida USA,275
Pennsylvania USA,392
Backlot Universal Studios - 100 Universal City Plaza Universal City California USA,138
Red Rock Canyon State Park - Highway 14 Cantil California USA,153
Vasquez Rocks Natural Area Park - 10700 W. Escondido Canyon Rd. Agua Dulce California USA,351
Espoo Finland,102
Turku Finland,199
Grand Canyon National Park Arizona USA,117
Africa,112
Syria,103
Bangladesh,131
Finland,282
Times Square Manhattan New York City New York USA,180
Alaska USA,373
Brandenburg Germany,134
Brussels Belgium,208
Montana USA,181
Wyoming USA,112
New Hampshire USA,133
Rhode Island USA,138
Oslo Norway,576
Republic Studios - 4024 Radford Avenue North Hollywood Los Angeles California USA,1900
Lyon Rhne Rhne-Alpes France,148
Stage 36 Universal Studios - 100 Universal City Plaza Universal City California USA,428
Los Angeles Center Studios - 450 S. Bixel Street Downtown Los Angeles California USA,300
San Pedro Los Angeles California USA,311
Stage 4 Walt Disney Studios 500 South Buena Vista Street Burbank California USA,105
Santa Monica Pier Santa Monica California USA,158
Ambassador Hotel - 3400 Wilshire Boulevard Los Angeles California USA,114
Bronson Canyon Griffith Park - 4730 Crystal Springs Drive Los Angeles California USA,203
Stage 7 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,1320
Studio 41 CBS Television City - 7800 Beverly Blvd. Fairfax Los Angeles California USA,262
Stage 3 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,594
Tasmania Australia,114
Stage 9 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,788
Cambridge Cambridgeshire England UK,155
Essex England UK,133
Sheffield South Yorkshire England UK,180
Isle of Man,135
Connecticut USA,316
Studio 31 CBS Television City - 7800 Beverly Blvd. Fairfax Los Angeles California USA,444
KTTV/Fox Television Center - 5746 W. Sunset Blvd. Hollywood Los Angeles California USA,402
Bavaria Studios Bavariafilmplatz 7 Geiselgasteig Grnwald Bavaria Germany,532
Karachi Pakistan,177
Frankfurt am Main Hessen Germany,291
Dominican Republic,321
Ren-Mar Studios - 846 N. Cahuenga Blvd. Hollywood Los Angeles California USA,483
Donostia-San Sebastin Guipzcoa Pas Vasco Spain,123
Albuquerque New Mexico USA,895
Maui Hawaii USA,129
Los Angeles County California USA,232
Durango Mexico,164
Louisville Kentucky USA,351
Denmark,411
New Mexico USA,516
CBS Studio 52 New York City New York USA,635
Qubec Canada,217
Catalunya Spain,168
Stage 31 Universal Studios - 100 Universal City Plaza Universal City California USA,165
NBC Studios - 3000 W. Alameda Avenue Burbank California USA,2339
Raleigh North Carolina USA,264
Kansas USA,105
Bahamas,119
South Carolina USA,147
Golden Gate Bridge San Francisco California USA,107
Nevada USA,175
Santa Fe New Mexico USA,384
Oakland California USA,577
Winston-Salem North Carolina USA,221
Arlington Virginia USA,142
Salt Lake City Utah USA,884
Oklahoma City Oklahoma USA,241
Jacksonville Florida USA,584
Little Rock Arkansas USA,138
Georgia USA,336
Milan Lombardia Italy,575
Fort Lee New Jersey USA,204
Alexandria Virginia USA,103
Oregon USA,259
Wisconsin USA,165
Cambridge Massachusetts USA,177
Providence Rhode Island USA,277
Illinois USA,177
Williamsburg Brooklyn New York City New York USA,163
Colorado USA,376
NBC Studios - 30 Rockefeller Plaza Manhattan New York City New York USA,2517
Arkansas USA,101
Wilmington North Carolina USA,979
Greenwich Village Manhattan New York City New York USA,118
Maine USA,181
Honolulu O'ahu Hawaii USA,268
Indiana USA,136
Harrisburg Pennsylvania USA,103
Asheville North Carolina USA,165
Omaha Nebraska USA,192
Niagara Falls New York USA,140
Astoria Queens New York City New York USA,166
Queens New York City New York USA,438
Evanston Illinois USA,108
Echo Park Los Angeles California USA,134
Marietta Georgia USA,114
Iraq,177
Bolivia,141
Mojave Desert California USA,242
