Location0,Location1
Santa Catalina Island Channel Islands California USA,173
Gold Coast Queensland Australia,325
Lima Peru,199
Sarasota Florida USA,163
New Delhi Delhi India,186
El Paso Texas USA,179
Maryland USA,228
Kyoto Japan,183
Kolkata West Bengal India,296
Bahrain,105
New Haven Connecticut USA,144
Brampton Ontario Canada,116
Ukraine,264
Gothenburg Vstra Gtalands ln Sweden,203
Belgrade Serbia,632
Stage 29 Universal Studios - 100 Universal City Plaza Universal City California USA,411
Stage 17 Paramount Studios - 5555 Melrose Avenue Hollywood Los Angeles California USA,472
Stage 6 Paramount Studios - 5555 Melrose Avenue Hollywood Los Angeles California USA,112
Stage 7 Paramount Studios - 5555 Melrose Avenue Hollywood Los Angeles California USA,175
Thousand Oaks California USA,125
MediaPro Studios Bucharest Romania,263
Columbus Zoo and Aquarium - 4850 W Powell Road Powell Ohio USA,119
Brooklyn Bridge New York City New York USA,102
Coney Island Brooklyn New York City New York USA,264
Nairobi Kenya,181
San Jose California USA,347
Paraguay,123
Wroclaw Dolnoslaskie Poland,198
Soho London England UK,145
Newhall California USA,120
JC Studios Brooklyn New York City New York USA,127
Bologna Emilia-Romagna Italy,196
Honolulu Hawaii USA,103
Transylvania Romania,161
Stockholm Sweden,259
Palestine,148
Bratislava Slovakia,200
Madison Wisconsin USA,191
Croatia,243
Stage 22 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,321
Estonia,111
Woodland Hills Los Angeles California USA,162
Iran,191
Goa India,197
Ethiopia,172
Kathmandu Nepal,136
Nepal,230
Associated British Elstree Studios Shenley Road Borehamwood Hertfordshire England UK,353
Armenia,138
Yugoslavia,106
Newark New Jersey USA,219
Stage 5 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,686
Downtown Chicago Illinois USA,101
Dayton Ohio USA,175
Barcelona Barcelona Catalonia Spain,257
Tower Bridge Business Complex Bermondsey London England UK,110
BBC Lime Grove Studios Lime Grove Shepherds Bush Hammersmith London England UK,102
Stage 29 Paramount Studios - 5555 Melrose Avenue Hollywood Los Angeles California USA,255
Kazakhstan,101
Algeria,110
Beaconsfield Studios Beaconsfield Buckinghamshire England UK,112
Shreveport Louisiana USA,296
Altadena California USA,129
Joshua Tree California USA,122
Irvine California USA,155
Winter Park Florida USA,173
Malm Skne ln Sweden,125
Alicante Comunidad Valenciana Spain,145
,107
Lime Grove Studios Lime Grove Shepherd's Bush London England UK,211
Ludwigsburg Baden-Wrttemberg Germany,101
Provo Utah USA,182
Stage 17 CBS Studio Center - 4024 Radford Avenue Studio City Los Angeles California USA,193
Studio Babelsberg Potsdam Brandenburg Germany,120
Republic Studios Hollywood Los Angeles California USA,601
Columbia South Carolina USA,109
Grand Rapids Michigan USA,237
Ogden Utah USA,105
West London Film Studios London England UK,180
Stage 3 CBS Studio Center - 4024 Radford Avenue Studio City Los Angeles California USA,112
York North Yorkshire England UK,108
Mumbai India,202
Nova Scotia Canada,127
Baton Rouge Louisiana USA,335
Guadeloupe Dpartements d'Outre-Mer France,111
Surrey British Columbia Canada,113
Tribune Studios - 5800 Sunset Blvd. Hollywood Los Angeles California USA,104
Cinecitt Studios Cinecitt Rome Lazio Italy,793
Stage 11 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,572
Stage 4 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,563
Stage 5 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,518
Faithful Word Baptist Church West Southern Avenue Tempe Arizona USA,256
Orange California USA,346
Sunset Gower Studios - 1438 N. Gower Street Hollywood Los Angeles California USA,785
Matar Barcelona Catalonia Spain,175
Fullerton California USA,105
Peter Strauss Ranch - 3000 Mulholland Highway Agoura Hills California USA,229
Samuel Goldwyn Studios - 7200 Santa Monica Boulevard West Hollywood California USA,857
Santa Paula California USA,183
Fresno California USA,142
Bronson Caves Bronson Canyon Griffith Park - 4730 Crystal Springs Drive Los Angeles California USA,176
Georgia,147
University of British Columbia Robson Square Campus - 800 Robson Street Vancouver British Columbia Canada,161
KTLA Studios - 5858 Sunset Blvd. Hollywood Los Angeles California USA,208
Syracuse New York USA,141
Boulder Colorado USA,260
LA Castle Studios Burbank California USA,208
Eugene Oregon USA,120
15001 Calvert Street Van Nuys Los Angeles California USA,327
Encino Los Angeles California USA,109
Stage 28 Universal Studios - 100 Universal City Plaza Universal City California USA,133
Dreamworld - Dreamworld Parkway Coomera Gold Coast Queensland Australia,147
Elstree Studios Borehamwood Hertfordshire England UK,415
Monterey California USA,118
Santa Clarita Studios - 25135 Anza Drive Santa Clarita California USA,319
Pune Maharashtra India,175
Flagstaff Arizona USA,111
Mesa Arizona USA,131
Baden-Baden Baden-Wrttemberg Germany,162
Tacoma Washington USA,143
Gamlestadens fabriker Gothenburg Vstra Gtalands ln Sweden,448
Plymouth Devon England UK,200
Krakw Malopolskie Poland,247
Herkimer New York USA,110
Bakersfield California USA,151
Bavaria Germany,136
Berliner Union-Film Oberlandstrae 26-35 Tempelhof Berlin Germany,202
Park City Utah USA,126
St. Petersburg Florida USA,151
Studios de Paris La Cit du Cinma Saint-Denis Seine-Saint-Denis France,699
Queens New York USA,123
The Royce Hotel - 379 St. Kilda Road Melbourne Victoria Australia,123
Media City UK Salford Greater Manchester England UK,248
Boise Idaho USA,109
Ibiza Balearic Islands Spain,146
Harlem Manhattan New York City New York USA,139
Greenpoint Brooklyn New York City New York USA,101
Hoboken New Jersey USA,177
Kiev Ukraine,207
Stage 18 Paramount Studios - 5555 Melrose Avenue Hollywood Los Angeles California USA,369
Stage 27 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,549
Stage 27A Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,490
Stage 28 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,1028
Stage 28A Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,762
Big Sky Ranch - 4927 Bennett Road Simi Valley California USA,266
Lake Tahoe California USA,110
Stage 6 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,438
Piccadilly Circus Piccadilly London England UK,104
Trafalgar Square St James's London England UK,115
Kanab Utah USA,140
Iowa USA,119
Barrandov Studios Prague Czech Republic,214
Red Studios 846 N. Cahuenga Blvd. Hollywood Los Angeles California USA,108
Stage 18 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,532
Agoura Hills California USA,116
Stage 20 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,752
Panama,112
Stage 22 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,853
Granada Studios Manchester Greater Manchester England UK,129
University of Southern California Los Angeles California USA,169
Stage 25 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,949
1800 Stewart St. Santa Monica California USA,165
Hawthorne California USA,134
Inglewood California USA,107
Temecula California USA,102
Elios Studios Rome Lazio Italy,116
Playboy Mansion - 10236 Charing Cross Road Holmby Hills Los Angeles California USA,116
Stage 16 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,250
Oshawa Ontario Canada,114
New Westminster British Columbia Canada,115
CBS Studio 50 New York City New York USA,1079
Buffalo New York USA,398
Albany New York USA,163
Veterans Hospital - 16111 Plummer Street North Hills Los Angeles California USA,246
Valencia California USA,167
Raleigh Studios - 5300 Melrose Avenue Hollywood Los Angeles California USA,316
Kernville California USA,163
Anaheim California USA,193
Calabasas California USA,264
Sierra Railroad Jamestown California USA,139
Lake Arrowhead San Bernardino National Forest California USA,153
Ardmore Studios Herbert Road Bray County Wicklow Ireland,150
Tallahassee Florida USA,223
Las Cruces New Mexico USA,110
Stage 30 Universal Studios - 100 Universal City Plaza Universal City California USA,485
Ste Hrault France,132
Yuma Arizona USA,139
Biograph Studios Bronx New York City New York USA,346
Northridge Los Angeles California USA,105
Ann Arbor Michigan USA,163
North Bay Ontario Canada,101
Stage 35 Universal Studios - 100 Universal City Plaza Universal City California USA,310
Stage 37 Universal Studios - 100 Universal City Plaza Universal City California USA,1451
Stage 15 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,115
Sonora California USA,107
Toledo Castilla-La Mancha Spain,133
Alabama USA,159
Toronto Canada,105
Studio 2 Stage 1 NBC Studios - 3000 W. Alameda Avenue Burbank California USA,241
Studios 60 Los Angeles California USA,125
Kerala India,112
Studio 6B NBC Studios - 30 Rockefeller Plaza Manhattan New York City New York USA,494
Stage 42 Universal Studios - 100 Universal City Plaza Universal City California USA,666
Stage 8 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,529
Ray-Art Studios - 6625 Variel Avenue Canoga Park Los Angeles California USA,183
Stage 14 Paramount Studios - 5555 Melrose Avenue Hollywood Los Angeles California USA,183
Stage 25 Paramount Studios - 5555 Melrose Avenue Hollywood Los Angeles California USA,535
Stage 1 Universal Studios - 100 Universal City Plaza Universal City California USA,405
Madrid Madrid Spain,435
Sevilla Andaluca Spain,261
Stage 19 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,244
Dresden Saxony Germany,207
Stage 20 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,363
Springfield Missouri USA,157
Zurich Switzerland,112
Studio 43 CBS Television City - 7800 Beverly Blvd. Fairfax Los Angeles California USA,285
Mobile Alabama USA,133
Granada Andaluca Spain,130
Almera Andaluca Spain,175
Segovia Castilla y Len Spain,111
Thessaloniki Greece,112
Geneva Canton de Genve Switzerland,192
Utrecht Utrecht Netherlands,119
Stage 43 Universal Studios - 100 Universal City Plaza Universal City California USA,605
West Virginia USA,102
Studio 6A NBC Studios - 30 Rockefeller Plaza Manhattan New York City New York USA,260
Flint Michigan USA,140
Nettlefold Studios Walton-on-Thames Surrey England UK,281
Colorado Public Television Five Points Media Center,265
Greensboro North Carolina USA,178
Hollywood Palace Theater - 1735 N. Vine Street Hollywood Los Angeles California USA,245
Studio TC4 BBC Television Centre Wood Lane Shepherd's Bush London England UK,129
Stage 34 Universal Studios - 100 Universal City Plaza Universal City California USA,336
Stage 41 Universal Studios - 100 Universal City Plaza Universal City California USA,641
Stage 19 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,605
Spokane Washington USA,182
Rouleau Saskatchewan Canada,109
Incir De Paolis Studios Rome Lazio Italy,154
Africa U.S.A. - 8237 Soledad Canyon Road Acton California USA,118
Mlaga Andaluca Spain,133
Ealing Studios Ealing London England UK,282
CTN Studio Pensacola Florida USA,104
Stage 27 Universal Studios - 100 Universal City Plaza Universal City California USA,148
Stage 33 Universal Studios - 100 Universal City Plaza Universal City California USA,223
Stage 44 Universal Studios - 100 Universal City Plaza Universal City California USA,610
Crucible Theatre Sheffield South Yorkshire England UK,258
Estudios Churubusco Azteca Mexico City Distrito Federal Mexico,114
Arlington Texas USA,162
Durham North Carolina USA,105
Greenwich Studios - 12100 Ivan Tors Boulevard Miami Florida USA,128
Southfork Ranch Plano Texas USA,108
Stage 23 Metro-Goldwyn-Mayer Studios - 10202 W. Washington Blvd. Culver City California USA,351
Stage 5 Metro-Goldwyn-Mayer Studios - 10202 W. Washington Blvd. Culver City California USA,352
MGM British Studios Borehamwood Hertfordshire England UK,282
Braslia Distrito Federal Brazil,104
Dijon Street Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,476
The Bridge Studios Burnaby British Columbia Canada,113
Denton Texas USA,143
Paintworks Bristol England UK,244
American National Studios Hollywood Los Angeles California USA,148
Radio Telefis Eireann Donnybrook Dublin County Dublin Ireland,506
Bob Barker Studio CBS Television City - 7800 Beverly Blvd. Fairfax Los Angeles California USA,126
Studio 33 CBS Television City - 7800 Beverly Blvd. Fairfax Los Angeles California USA,941
Tenerife Canary Islands Spain,128
West Berlin Berlin Germany,210
County Wicklow Ireland,108
Stage 26 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,928
Stage 3 Universal Studios - 100 Universal City Plaza Universal City California USA,139
Stage 5 Universal Studios - 100 Universal City Plaza Universal City California USA,178
Stage 21 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,273
Moab Utah USA,106
Senegal,104
Arenys de Mar Barcelona Catalonia Spain,147
General Service Studios - 1040 N. Las Palmas Hollywood Los Angeles California USA,2509
Milano Italy,133
Milan Italy,101
Stage 3 The Lot - 1041 N. Formosa Avenue West Hollywood California USA,184
Stage 4 The Lot - 1041 N. Formosa Avenue West Hollywood California USA,182
Stage 5 The Lot - 1041 N. Formosa Avenue West Hollywood California USA,183
Stage 17 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,225
Stage 2 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,125
Stage 4 Paramount Studios - 5555 Melrose Avenue Hollywood Los Angeles California USA,111
Stage 2 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,949
Stage 1 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,480
Midwest Street Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,625
Chandivali Studio Mumbai Maharashtra India,150
Estudios Telson Madrid Spain,169
Cuernavaca Morelos Mexico,134
Con Malaga Spain,156
Szigetvr Hungary,185
Stage 10 CBS Studio Center - 4024 Radford Avenue Studio City Los Angeles California USA,159
Stage 15 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,175
Stage 24 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,758
Eden Prairie Minnesota USA,184
Stage 19 Universal Studios - 100 Universal City Plaza Universal City California USA,339
Stage 6 Universal Studios - 100 Universal City Plaza Universal City California USA,275
Stage 12 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,352
Stage 14 CBS Studio Center - 4024 Radford Avenue Studio City Los Angeles California USA,115
Daytona International Speedway - 1801 W. International Speedway Boulevard Daytona Beach Florida USA,142
Stage 5 & Stage 6 Paramount Sunset Lot 5800 Sunset Blvd Los Angeles California USA,150
Castel Film Studios Bucharest Romania,114
Stage 6 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,327
Ilikai Hotel 1777 Ala Moana Blvd Waikiki Honolulu O'ahu Hawaii USA,288
Filmways Studios - 246 East 127th Street East Harlem Manhattan New York City New York USA,281
Bloomington Indiana USA,118
Stage 4 Stage 1 NBC Studios - 3000 W. Alameda Avenue Burbank California USA,119
Lelystad Flevoland Netherlands,106
Stage 21 Metro-Goldwyn-Mayer Studios - 10202 W. Washington Blvd. Culver City California USA,111
Stage 22 Metro-Goldwyn-Mayer Studios - 10202 W. Washington Blvd. Culver City California USA,112
Cinema General Studios - 846 N. Cahuenga Hollywood Los Angeles California USA,136
Stamford Connecticut USA,113
Stage 10 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,647
Stage 11 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,492
Ed Sullivan Theater - 1697 Broadway Manhattan New York City New York USA,253
Film City Goregaon Mumbai Maharashtra India,375
Covington Georgia USA,213
Mansfield Theater New York City New York USA,298
CBS Studio 59 New York City New York USA,177
CCC-Atelier Spandau Berlin Germany,128
Norman Oklahoma USA,140
Vila Nogueira de Azeito Portugal,196
Stage 4 20th Century Fox Studios - 10201 Pico Blvd. Century City Los Angeles California USA,388
Quinta das Torres Vila Nogueira de Azeito Portugal,195
Portinho da Arrbida Portugal,194
Bangalore Karnataka India,176
Filmistan Studios Mumbai Maharashtra India,363
Adyliget Budapest Hungary,152
Stage 4 Metro-Goldwyn-Mayer Studios - 10202 W. Washington Blvd. Culver City California USA,347
Walton Studios Walton-on-Thames Surrey England UK,192
Merton Park Studios Merton London England UK,133
Stage 16 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,117
Veracruz Mexico,101
Stage 17 Universal Studios - 100 Universal City Plaza Universal City California USA,160
Studios des Buttes Chaumont 42-46 rue des Alouettes Paris le-de-France France,112
Stage 29 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,182
Cuautla Morelos Mexico,118
Desilu Studios - 846 N. Cahuenga Blvd. Cahuenga Los Angeles California USA,246
Bedford Park Studios New York City New York USA,122
Stage 9 Columbia/Sunset Gower Studios - 1438 N. Gower Street Hollywood Los Angeles California USA,148
2104 Kenwood Parkway Minneapolis Minnesota USA,121
City University Bastwick Street London England UK,127
Stage 30 Paramount Pictures - 5555 Melrose Ave. Los Angeles California USA,495
WQED - 4802 Fifth Avenue Pittsburgh Pennsylvania USA,231
Troy New York USA,296
Stage 9 Paramount Studios - 5555 Melrose Avenue Hollywood Los Angeles California USA,193
Rua Campolide Lisbon Portugal,400
Rua Francisco Franco Lisbon Portugal,200
Villa So Paulo Lisbon Portugal,199
John H. McDonald House New Westminster Canada,112
Nikka Fishing & Marine Richmond Canada,112
Steveston Cannery Cafe Richmond Canada,112
Boulogne Buenos Aires Federal District Argentina,134
BBC Media Village Wood Lane White City London England UK,228
Stage 8 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,697
EUE/Screen Gems Studios - 222 E. 44th Street Manhattan New York City New York USA,166
Stage 4 Stage 1 Stage 1 NBC Studios - 3000 W. Alameda Avenue Burbank California USA,277
Largo Manuel da Costa Queluz Portugal,127
Bogot Columbia,173
KECA-TV Los Angeles California USA,175
Studio 58 CBS Television City - 7800 Beverly Blvd. Fairfax Los Angeles California USA,111
Studio 3 Stage 1 NBC Studios - 3000 W. Alameda Avenue Burbank California USA,569
Studio 9 GTV-9 Studios 22 Bendigo Street Richmond Melbourne Victoria Australia,149
1695 Broadway New York City New York USA,148
Stage 5 Ren-Mar Studios - 846 N. Cahuenga Blvd. Hollywood Los Angeles California USA,126
Golden West Studios - 5800 Sunset Blvd. Los Angeles California USA,104
Studio 3 Stage 1 Stage 1 NBC Studios - 3000 W. Alameda Avenue Burbank California USA,133
Studio 6 KTTV/Fox Television Center - 5746 W. Sunset Blvd. Hollywood Los Angeles California USA,160
Film City Goregaon East Mumbai Maharashtra India,135
Docklands Studios Melbourne 476 Docklands Drive Waterfront City Docklands Melbourne Victoria Australia,168
BBC Media Village Wood Lane White City London UK,138
Stage 23 Warner Brothers Burbank Studios - 4000 Warner Boulevard Burbank California USA,137
Stage 2 North Shore Studios North Vancouver British Columbia Canada,117
NBC Studios - 10 Rockefeller Plaza Manhattan New York City New York USA,118
The Raynham Channel - 420 Titicut Road Raynham Massachusetts USA,147
Marshfield Community Television - 167 Forest Street Marshfield Massachusetts USA,185
Viansa Sonoma Winery 25200 Arnold Dr Sonoma California USA,142
Kamalistan Studios Andheri Mumbai Maharashtra India,129
Titanus Studios Rome Lazio Italy,110
Essel Studios Mumbai Maharashtra India,122
Filmalaya Studio Mumbai Maharashtra India,137
Bangladesh Film Development Corporation Dhaka Bangladesh,307
Mehboob Studios Mumbai Maharashtra India,193
R.K. Studios Chembur Mumbai Maharashtra India,151
Yarraville Victoria Australia,138
Biograph Studio Manhattan New York City New York USA,257
Niles California USA,319
Natraj Studios Mumbai Maharashtra India,150
Studios de Boulogne-Billancourt/SFP - 2 Rue de Silly Boulogne-Billancourt Hauts-de-Seine France,114
